"","id","name","from","into","gold_base","gold_total","gold_sel","depth"
"1","1001","Boots of Speed",NA,"3006, 3047, 3020, 3158, 3111, 3117, 3009",300,300,210,0
"2","1004","Faerie Charm",NA,"3028, 3070, 3073, 3098, 3096, 3114",125,125,88,0
"3","1006","Rejuvenation Bead",NA,"3077, 2053, 3097, 3801",150,150,105,0
"4","1011","Giant's Belt","1028","3083, 3143, 3116, 3084, 3022, 3742",600,1000,700,2
"5","1018","Cloak of Agility",NA,"3031, 3185, 3508",800,800,560,0
"6","1026","Blasting Wand",NA,"3089, 3135, 3124, 3029, 3027, 3100, 3116, 3151",850,850,595,0
"7","1027","Sapphire Crystal",NA,"3057, 3070, 3010, 3024, 3073, 3802",350,350,245,0
"8","1028","Ruby Crystal",NA,"1011, 3751, 2049, 2045, 3010, 3052, 3044, 3067, 3211, 3801, 3116, 3136, 3748",400,400,280,0
"9","1029","Cloth Armor",NA,"3047, 1031, 3191, 3024, 3082, 3075, 2053, 3105, 3109",300,300,210,0
"10","1031","Chain Vest","1029","3075, 3068, 3026, 2053, 3742",500,800,560,2
"11","1033","Null-Magic Mantle",NA,"3111, 3211, 1057, 3028, 3140, 3155, 3105, 3190, 3814",450,450,315,0
"12","1036","Long Sword",NA,"1053, 3133, 3052, 3123, 3034, 3044, 3053, 3072, 3077, 3122, 3134, 3144, 3155, 3252",350,350,245,0
"13","1037","Pickaxe",NA,"3004, 3008, 3031, 3035, 3074, 3124, 3139, 3181, 3812, 3814",875,875,613,0
"14","1038","B. F. Sword",NA,"3031, 3072, 3147, 3508",1300,1300,910,0
"15","1039","Hunter's Talisman",NA,"3706, 3711, 3715",350,350,245,0
"16","1041","Hunter's Machete",NA,"3706, 3711, 3715",350,350,245,0
"17","1042","Dagger",NA,"1043, 2015, 3006, 3046, 3086, 3101, 3091",300,300,210,0
"18","1043","Recurve Bow","1042, 1042","3091, 3153, 3085, 3718, 3722, 1416, 1418, 1419, 3124, 3675",400,1000,700,2
"19","1051","Brawler's Gloves",NA,"3086, 3122",400,400,280,0
"20","1052","Amplifying Tome",NA,"3108, 3191, 3136, 3135, 3145, 3113, 3090, 3116, 1402, 1410, 1414, 3001, 3050, 3089, 3165, 3802, 3673",435,435,305,0
"21","1053","Vampiric Scepter","1036","3072, 3074, 3139, 3144, 3181, 3812",550,900,630,2
"22","1054","Doran's Shield",NA,NA,450,450,180,0
